FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1237549..1237570
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1247666..1247687
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1267504..1267525
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1288408..1288429
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1291937..1291958
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1295578..1295599
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1300438..1300459
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1302986..1303007
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1306967..1306988
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1336675..1336696
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1367983..1368004
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1381918..1381939
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1392150..1392171
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1407158..1407179
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1422260..1422281
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1452778..1452799
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1473760..1473781
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1475136..1475157
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1493412..1493433
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1495148..1495169
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1513156..1513177
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1516595..1516616
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1518899..1518920
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1598374..1598395
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1603410..1603431
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1604114..1604135
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1651942..1651963
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1654051..1654072
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1683956..1683977
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1691351..1691372
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1718946..1718967
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1747116..1747137
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1772078..1772099
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1780500..1780521
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1804689..1804710
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1807929..1807950
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1808619..1808640
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1810454..1810475
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1821624..1821645
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1868346..1868367
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1872153..1872174
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1872448..1872469
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1881976..1881997
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1883328..1883349
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1899395..1899416
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1899934..1899955
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1904067..1904088
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1909228..1909249
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1919357..1919378
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1926663..1926684
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1950605..1950626
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1963125..1963146
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1971439..1971460
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1985992..1986013
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2005714..2005735
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2009571..2009592
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2047740..2047761
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2075027..2075048
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2092354..2092375
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2095487..2095508
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2103799..2103820
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2147561..2147582
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2162576..2162597
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2174460..2174481
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2175034..2175055
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              2181274..2181295
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              397745..397766
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              890647..890668
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1364227..1364248
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              247143..247164
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              327419..327440
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              673665..673686
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              813782..813803
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1725587..1725608
FT                   /note="Gr_2 wordOccurs1"
