FT   Gr_0              1490575..1490596
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1519468..1519489
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1540119..1540140
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1542081..1542102
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1544824..1544845
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1553692..1553713
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1553756..1553777
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1560139..1560160
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1620507..1620528
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1698971..1698992
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1724406..1724427
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1753305..1753326
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1787906..1787927
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1791202..1791223
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1796023..1796044
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1806873..1806894
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1826453..1826474
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1855261..1855282
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1905604..1905625
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1927445..1927466
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1941604..1941625
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1959746..1959767
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1977299..1977320
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1990341..1990362
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1994057..1994078
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2050818..2050839
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2076086..2076107
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2086442..2086463
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2091050..2091071
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2096424..2096445
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2106635..2106656
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2112977..2112998
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2123173..2123194
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2134407..2134428
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2149532..2149553
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2152089..2152110
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2172912..2172933
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2185771..2185792
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2186360..2186381
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2186871..2186892
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2224372..2224393
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1054229..1054250
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2052413..2052434
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1499674..1499695
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              497576..497597
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              83227..83248
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1792826..1792847
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1584730..1584751
FT                   /note="Gr_0 wordOccurs1"
