FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              790341..790362
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              797779..797800
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              816546..816567
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              924587..924608
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              933154..933175
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              949761..949782
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1033568..1033589
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1115184..1115205
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1161737..1161758
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1172007..1172028
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1236178..1236199
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1253550..1253571
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1263019..1263040
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1290758..1290779
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1326502..1326523
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1347231..1347252
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1426997..1427018
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1435620..1435641
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1465905..1465926
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1489726..1489747
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1490575..1490596
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1519468..1519489
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1540119..1540140
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1542081..1542102
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1544824..1544845
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1553692..1553713
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1553756..1553777
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1560139..1560160
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1620507..1620528
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1698971..1698992
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1724406..1724427
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1753305..1753326
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1787906..1787927
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1791202..1791223
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1796023..1796044
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1806873..1806894
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1826453..1826474
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1855261..1855282
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1905604..1905625
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1927445..1927466
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1941604..1941625
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1959746..1959767
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1977299..1977320
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1990341..1990362
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1994057..1994078
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2050818..2050839
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2076086..2076107
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2086442..2086463
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2091050..2091071
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2096424..2096445
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2106635..2106656
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2112977..2112998
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2123173..2123194
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2134407..2134428
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2149532..2149553
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2152089..2152110
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2172912..2172933
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2185771..2185792
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2186360..2186381
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2186871..2186892
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              2224372..2224393
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              1054229..1054250
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2052413..2052434
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1499674..1499695
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1584730..1584751
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              497576..497597
FT                   /note="Gr_1 wordOccurs1"
