FT   Gr_4              562570..562591
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              578857..578878
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              590505..590526
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              611096..611117
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              619860..619881
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              639284..639305
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              650990..651011
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              674227..674248
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              674586..674607
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              674945..674966
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              688402..688423
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              747655..747676
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              751983..752004
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              795647..795668
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              811711..811732
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              870573..870594
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              888065..888086
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              912883..912904
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              920387..920408
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              935481..935502
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              944645..944666
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              991659..991680
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1013418..1013439
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1015250..1015271
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1016370..1016391
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1030620..1030641
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1033711..1033732
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1049116..1049137
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1061030..1061051
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1077342..1077363
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1093268..1093289
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1103351..1103372
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1108383..1108404
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1119165..1119186
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1119708..1119729
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1162106..1162127
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1168570..1168591
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1174493..1174514
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1182221..1182242
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1186249..1186270
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1190673..1190694
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1198036..1198057
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1223164..1223185
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1237278..1237299
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1244757..1244778
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1264345..1264366
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1287427..1287448
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1292603..1292624
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1325609..1325630
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1329688..1329709
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1331010..1331031
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1337730..1337751
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1352559..1352580
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1390864..1390885
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1405953..1405974
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1447302..1447323
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1468265..1468286
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1475576..1475597
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1482919..1482940
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1490224..1490245
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1516257..1516278
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1539797..1539818
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1542639..1542660
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1550771..1550792
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1563591..1563612
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1585587..1585608
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1634145..1634166
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1656471..1656492
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1673619..1673640
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1678828..1678849
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1695032..1695053
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1716972..1716993
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1774025..1774046
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1836291..1836312
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1910254..1910275
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1917538..1917559
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1944222..1944243
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1951967..1951988
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1967726..1967747
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1968142..1968163
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              1971841..1971862
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2002003..2002024
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2005659..2005680
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2017346..2017367
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2068240..2068261
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2068634..2068655
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2072386..2072407
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2079661..2079682
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2083154..2083175
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2100097..2100118
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2105344..2105365
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2109098..2109119
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2109599..2109620
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2119767..2119788
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2126774..2126795
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2149986..2150007
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              187484..187505
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              108782..108803
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              199876..199897
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              466830..466851
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              538536..538557
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1104100..1104121
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              727888..727909
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1480435..1480456
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1102283..1102304
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              14058..14079
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              40415..40436
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              111314..111335
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              128753..128774
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              141062..141083
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              145751..145772
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              209743..209764
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              224382..224403
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              241995..242016
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              268521..268542
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              272869..272890
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              278919..278940
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              320161..320182
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              350615..350636
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              351797..351818
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              412872..412893
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              531824..531845
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              533439..533460
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              541868..541889
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              547927..547948
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              657862..657883
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              718206..718227
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              787353..787374
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              789800..789821
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              798933..798954
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              877531..877552
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              891155..891176
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              905932..905953
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              989668..989689
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              997917..997938
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1006032..1006053
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1073342..1073363
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1127782..1127803
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1167912..1167933
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1203824..1203845
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1224849..1224870
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1242144..1242165
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1296279..1296300
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1319126..1319147
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1323905..1323926
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1474076..1474097
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1486900..1486921
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1491953..1491974
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1606258..1606279
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1691869..1691890
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1858183..1858204
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1899694..1899715
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1939381..1939402
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1984858..1984879
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2015162..2015183
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2056821..2056842
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2104599..2104620
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2119207..2119228
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2139270..2139291
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              2148391..2148412
FT                   /note="Gr_4 wordOccurs55"
FT   Gr_4              1028745..1028766
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              859651..859672
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1785576..1785597
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              883143..883164
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              140162..140183
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              226828..226849
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              380546..380567
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              457007..457028
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              622667..622688
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              834209..834230
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1040133..1040154
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1890199..1890220
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              503642..503663
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              984376..984397
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1605246..1605267
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2092922..2092943
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1285582..1285603
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1331649..1331670
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1427579..1427600
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              818664..818685
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1854334..1854355
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              15586..15607
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              665674..665695
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1788047..1788068
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1908147..1908168
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1910410..1910431
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1910932..1910953
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2100601..2100622
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              19397..19418
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              258563..258584
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              939436..939457
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              983767..983788
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1330704..1330725
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1362322..1362343
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              207640..207661
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              656007..656028
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1024377..1024398
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1200076..1200097
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1787289..1787310
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1070067..1070088
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              263844..263865
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1098648..1098669
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1414957..1414978
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2072155..2072176
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1026677..1026698
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1370984..1371005
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              608877..608898
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1655096..1655117
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              764793..764814
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1469669..1469690
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1589981..1590002
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              604298..604319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              749544..749565
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              332244..332265
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1086841..1086862
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1574583..1574604
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              403364..403385
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              619445..619466
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              840573..840594
FT                   /note="Gr_4 wordOccurs1"
