FT   Gr_0              1861520..1861624
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1861654..1861758
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1956759..1956859
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1956958..1957059
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1957494..1957594
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1957839..1957939
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1961328..1961425
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              69870..69975
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              77519..77623
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              1474584..1474684
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              1655732..1655832
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2202343..2202443
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              647907..647928
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1276796..1276817
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1508185..1508206
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1663296..1663317
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1800540..1800561
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              2157027..2157048
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              52409..52430
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              888725..888746
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1254987..1255008
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1508734..1508755
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1957348..1957369
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1957693..1957714
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2157101..2157122
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1858405..1858426
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              70190..70290
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1063199..1063299
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1297613..1297634
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1530654..1530675
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2088154..2088175
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2109077..2109098
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2112549..2112570
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2202497..2202636
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              75860..75965
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              129974..129995
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              279258..279279
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              990674..990695
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2088024..2088045
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1539964..1540068
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1709361..1709461
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1800678..1800781
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1715103..1715203
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2140362..2140463
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1529914..1530014
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              70398..70502
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1261424..1261524
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1508240..1508345
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2107788..2107888
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1475952..1476051
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1828410..1828510
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1001439..1001543
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1663121..1663222
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              51986..52091
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              52802..52907
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              154743..154843
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1107252..1107356
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1269629..1269734
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1780303..1780404
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              727161..727261
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1901654..1901675
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1518142..1518247
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              52481..52502
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              98957..98978
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              99027..99048
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              102408..102429
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              129844..129865
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              245442..245463
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              262510..262531
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              699973..699994
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1199805..1199826
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1277483..1277504
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1375270..1375291
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1517950..1517971
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1743371..1743392
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1806483..1806504
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1834018..1834039
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1834254..1834275
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1957420..1957441
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1957765..1957786
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1961484..1961505
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              2202271..2202292
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              262357..262457
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1787650..1787755
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              56559..56580
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              987503..987604
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1105897..1106002
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1106504..1106609
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1106684..1106784
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1106936..1107037
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1531867..1531968
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              641314..641335
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              647963..648062
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1786923..1787028
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2202687..2202787
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1667405..1667505
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              77170..77270
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              102259..102280
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2086551..2086572
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1834094..1834115
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1646354..1646454
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              395207..395309
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2111254..2111359
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              742520..742624
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1743498..1743598
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1475763..1475867
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1803881..1803986
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1858459..1858564
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              102085..102186
FT                   /note="Gr_0 wordOccurs1"
