FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2089228..2089249
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2106760..2106781
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2127587..2127608
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2140445..2140466
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2141034..2141055
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2141544..2141565
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2178815..2178836
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              590882..590903
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2104204..2104225
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1747285..1747306
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1818035..1818056
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1503063..1503084
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1922363..1922384
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1586812..1586833
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              397198..397219
FT                   /note="Gr_1 wordOccurs1"
