FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              501847..501868
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              504412..504433
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              528916..528937
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              532464..532485
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              534079..534100
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              539176..539197
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              539916..539937
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              548588..548609
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              548687..548708
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              549712..549733
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              611856..611877
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              620206..620227
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              656767..656788
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              658622..658643
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              661785..661806
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              666304..666325
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              674987..675008
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              675346..675367
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              675705..675726
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              689162..689183
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              748415..748436
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              750304..750325
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              752613..752634
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              790430..790451
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              799693..799714
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              812472..812493
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              834970..834991
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              848677..848698
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              888826..888847
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              913644..913665
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              936127..936148
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              945421..945442
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              984998..985019
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1015872..1015893
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1016992..1017013
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1024999..1025020
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1027299..1027320
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1029497..1029518
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1049868..1049889
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1070819..1070840
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1076660..1076681
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1094439..1094460
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1099949..1099970
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1109684..1109705
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1120466..1120487
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1120879..1120900
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1163277..1163298
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1169871..1169892
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1175664..1175685
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1199207..1199228
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1205125..1205146
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1226150..1226171
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1238579..1238600
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1243445..1243466
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1247364..1247385
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1288733..1288754
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1297585..1297606
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1325211..1325232
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1326785..1326806
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1330864..1330885
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1331880..1331901
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1339036..1339057
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1353865..1353886
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1372160..1372181
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1407304..1407325
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1416308..1416329
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1428339..1428360
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1448062..1448083
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1468896..1468917
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1476207..1476228
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1483680..1483701
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1487661..1487682
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1518673..1518694
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1537126..1537147
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1542343..1542364
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1545055..1545076
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1547386..1547407
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1553187..1553208
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1566015..1566036
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1577007..1577028
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1588141..1588162
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1592405..1592426
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1607688..1607709
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1636718..1636739
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1657539..1657560
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1658914..1658935
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1668304..1668325
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1676062..1676083
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1697475..1697496
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1776468..1776489
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1789732..1789753
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1790490..1790511
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1838734..1838755
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1860624..1860645
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1913191..1913212
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1919797..1919818
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1946481..1946502
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1969967..1969988
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1970383..1970404
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1973952..1973973
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2004114..2004135
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2007770..2007791
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2009674..2009695
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2012721..2012742
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2017273..2017294
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2019587..2019608
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2070351..2070372
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2070745..2070766
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2074626..2074647
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2085394..2085415
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2095162..2095183
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2102337..2102358
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2106839..2106860
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2107583..2107604
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2111838..2111859
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2121876..2121897
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2141379..2141400
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              2152095..2152116
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              1515644..1515665
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2073525..2073546
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              108847..108868
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1912669..1912690
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1088012..1088033
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              272745..272766
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              350634..350655
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              467471..467492
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              945817..945838
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              1034333..1034354
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              1105271..1105292
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              1910406..1910427
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              2111324..2111345
FT                   /note="Gr_3 wordOccurs8"
FT   Gr_3              1014170..1014191
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              609637..609658
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              718966..718987
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              128619..128640
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1129083..1129104
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1481066..1481087
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              208389..208410
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              332263..332284
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              998669..998690
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1078643..1078664
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2074265..2074286
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1169213..1169234
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2129013..2129034
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1694312..1694333
FT                   /note="Gr_3 wordOccurs1"
