FT   Gr_5              129893..130042
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2158218..2158360
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              878330..878428
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1710694..1710792
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              70184..70282
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2109103..2109201
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2052235..2052335
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1802042..1802143
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              618033..618132
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1476685..1476787
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              69864..69967
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              77569..77671
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              499400..499503
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1475506..1475604
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1657058..1657156
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              2203707..2203805
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1716460..1716558
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2111911..2112009
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2158063..2158165
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              957418..957550
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1134846..1134944
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1519677..1519780
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1805245..1805348
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1531449..1531547
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1478963..1479061
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1541518..1541620
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1647683..1647781
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1664447..1664546
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2111709..2111811
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2204051..2204149
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1476874..1476971
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1788287..1788390
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1829774..1829872
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1744862..1744960
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              395228..395328
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2112650..2112753
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1671434..1671533
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              470364..470462
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              99152..99250
FT                   /note="Gr_5 wordOccurs1"
